op_label,op,with_af,seqlen,vector_dim,matrix_col,n_heads,predicted_cycles
score,score,0,16,,,32,3097.000
score,score,0,32,,,32,5418.000
score,score,0,48,,,32,7739.000
score,score,0,64,,,32,10061.000
score,score,0,80,,,32,12382.000
score,score,0,96,,,32,14704.000
score,score,0,112,,,32,17026.000
score,score,0,128,,,32,19348.000
score,score,0,160,,,32,23992.000
score,score,0,192,,,32,28636.000
score,score,0,224,,,32,33281.000
score,score,0,256,,,32,37926.000
score,score,0,320,,,32,47218.000
score,score,0,384,,,32,56511.000
score,score,0,448,,,32,65806.000
score,score,0,512,,,32,75103.000
score,score,0,640,,,32,93701.000
score,score,0,768,,,32,112306.000
score,score,0,896,,,32,130917.000
score,score,0,1024,,,32,149535.000
score,score,0,1280,,,32,186791.000
score,score,0,1536,,,32,224073.000
score,score,0,1792,,,32,261381.000
score,score,0,2048,,,32,298716.000
score,score,0,2560,,,32,373465.000
score,score,0,3072,,,32,448319.000
score,score,0,3584,,,32,523278.000
score,score,0,4096,,,32,598343.000
output,output,0,16,,,32,11500.000
output,output,0,32,,,32,12976.000
output,output,0,48,,,32,14452.000
output,output,0,64,,,32,15928.000
output,output,0,80,,,32,17404.000
output,output,0,96,,,32,18880.000
output,output,0,112,,,32,20357.000
output,output,0,128,,,32,21833.000
output,output,0,160,,,32,24785.000
output,output,0,192,,,32,27737.000
output,output,0,224,,,32,30690.000
output,output,0,256,,,32,33642.000
output,output,0,320,,,32,39546.000
output,output,0,384,,,32,45451.000
output,output,0,448,,,32,51356.000
output,output,0,512,,,32,57260.000
output,output,0,640,,,32,69069.000
output,output,0,768,,,32,80878.000
output,output,0,896,,,32,92688.000
output,output,0,1024,,,32,104497.000
output,output,0,1280,,,32,128115.000
output,output,0,1536,,,32,151733.000
output,output,0,1792,,,32,175352.000
output,output,0,2048,,,32,198970.000
output,output,0,2560,,,32,246206.000
output,output,0,3072,,,32,293443.000
output,output,0,3584,,,32,340680.000
output,output,0,4096,,,32,387916.000
weight,weight,0,,64,64,32,210.000
weight_af,weight,1,,64,64,32,396.000
weight,weight,0,,64,128,32,383.000
weight_af,weight,1,,64,128,32,569.000
weight,weight,0,,64,192,32,557.000
weight_af,weight,1,,64,192,32,743.000
weight,weight,0,,64,256,32,730.000
weight_af,weight,1,,64,256,32,916.000
weight,weight,0,,64,384,32,1076.000
weight_af,weight,1,,64,384,32,1262.000
weight,weight,0,,64,512,32,1422.000
weight_af,weight,1,,64,512,32,1608.000
weight,weight,0,,64,768,32,2115.000
weight_af,weight,1,,64,768,32,2301.000
weight,weight,0,,64,1024,32,2808.000
weight_af,weight,1,,64,1024,32,2994.000
weight,weight,0,,64,1536,32,4193.000
weight_af,weight,1,,64,1536,32,4379.000
weight,weight,0,,64,2048,32,5578.000
weight_af,weight,1,,64,2048,32,5764.000
